,BJXFS,BJXCP,BJXSY,BJXTZ,Z9010
2019-09-09 08:00:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909080000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909080000.npz,nodata,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909080000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909080000.npz
2019-09-09 08:06:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909080600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909080600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909080600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909080600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909080600.npz
2019-09-09 08:12:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909081200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909081200.npz,nodata,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909081200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909081200.npz
2019-09-09 08:18:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909081800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909081800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909081800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909081800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909081800.npz
2019-09-09 08:24:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909082400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909082400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909082400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909082400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909082400.npz
2019-09-09 08:30:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909083000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909083000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909083000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909083000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909083000.npz
2019-09-09 08:36:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909083600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909083600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909083600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909083600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909083600.npz
2019-09-09 08:42:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909084200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909084200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909084200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909084200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909084200.npz
2019-09-09 08:48:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909084800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909084800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909084800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909084800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909084800.npz
2019-09-09 08:54:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909085400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909085400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909085400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909085400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909085400.npz
2019-09-09 09:00:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909090000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909090000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909090000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909090000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909090000.npz
2019-09-09 09:06:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909090600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909090600.npz,nodata,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909090600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909090600.npz
2019-09-09 09:12:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909091200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909091200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909091200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909091200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909091200.npz
2019-09-09 09:18:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909091800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909091800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909091800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909091800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909091800.npz
2019-09-09 09:24:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909092400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909092400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909092400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909092400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909092400.npz
2019-09-09 09:30:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909093000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909093000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909093000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909093000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909093000.npz
2019-09-09 09:36:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909093600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909093600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909093600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909093600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909093600.npz
2019-09-09 09:42:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909094200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909094200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909094200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909094200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909094200.npz
2019-09-09 09:48:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909094800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909094800.npz,nodata,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909094800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909094800.npz
2019-09-09 09:54:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909095400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909095400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909095400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909095400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909095400.npz
2019-09-09 10:00:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909100000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909100000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909100000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909100000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909100000.npz
2019-09-09 10:06:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909100600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909100600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909100600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909100600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909100600.npz
2019-09-09 10:12:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909101200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909101200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909101200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909101200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909101200.npz
2019-09-09 10:18:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909101800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909101800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909101800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909101800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909101800.npz
2019-09-09 10:24:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909102400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909102400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909102400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909102400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909102400.npz
2019-09-09 10:30:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909103000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909103000.npz,nodata,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909103000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909103000.npz
2019-09-09 10:36:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909103600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909103600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909103600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909103600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909103600.npz
2019-09-09 10:42:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909104200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909104200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909104200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909104200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909104200.npz
2019-09-09 10:48:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909104800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909104800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909104800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909104800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909104800.npz
2019-09-09 10:54:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909105400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909105400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909105400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909105400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909105400.npz
2019-09-09 11:00:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909110000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909110000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909110000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909110000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909110000.npz
2019-09-09 11:06:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909110600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909110600.npz,nodata,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909110600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909110600.npz
2019-09-09 11:12:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909111200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909111200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909111200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909111200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909111200.npz
2019-09-09 11:18:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909111800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909111800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909111800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909111800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909111800.npz
2019-09-09 11:24:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909112400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909112400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909112400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909112400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909112400.npz
2019-09-09 11:30:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909113000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909113000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909113000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909113000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909113000.npz
2019-09-09 11:36:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909113600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909113600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909113600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909113600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909113600.npz
2019-09-09 11:42:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909114200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909114200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909114200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909114200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909114200.npz
2019-09-09 11:48:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909114800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909114800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909114800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909114800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909114800.npz
2019-09-09 11:54:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909115400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909115400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909115400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909115400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909115400.npz
2019-09-09 12:00:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909120000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909120000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909120000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909120000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909120000.npz
2019-09-09 12:06:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909120600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909120600.npz,nodata,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909120600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909120600.npz
2019-09-09 12:12:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909121200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909121200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909121200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909121200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909121200.npz
2019-09-09 12:18:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909121800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909121800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909121800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909121800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909121800.npz
2019-09-09 12:24:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909122400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909122400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909122400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909122400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909122400.npz
2019-09-09 12:30:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909123000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909123000.npz,nodata,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909123000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909123000.npz
2019-09-09 12:36:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909123600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909123600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909123600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909123600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909123600.npz
2019-09-09 12:42:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909124200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909124200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909124200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909124200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909124200.npz
2019-09-09 12:48:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909124800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909124800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909124800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909124800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909124800.npz
2019-09-09 12:54:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909125400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909125400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909125400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909125400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909125400.npz
2019-09-09 13:00:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909130000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909130000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909130000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909130000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909130000.npz
2019-09-09 13:06:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909130600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909130600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909130600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909130600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909130600.npz
2019-09-09 13:12:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909131200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909131200.npz,nodata,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909131200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909131200.npz
2019-09-09 13:18:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909131800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909131800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909131800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909131800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909131800.npz
2019-09-09 13:24:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909132400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909132400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909132400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909132400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909132400.npz
2019-09-09 13:30:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909133000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909133000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909133000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909133000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909133000.npz
2019-09-09 13:36:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909133600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909133600.npz,nodata,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909133600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909133600.npz
2019-09-09 13:42:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909134200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909134200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909134200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909134200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909134200.npz
